,city,country,lat,lon,max_temp,humidity,wind_speed,date,cloudiness
277,surgut,RU,61.25,73.4167,-22.0,76,6.71,1612920461,75
278,westport,US,41.1415,-73.3579,28.4,80,9.22,1612920460,20
279,afua,BR,-0.1567,-50.3867,75.76,93,6.31,1612920754,100
280,okhotsk,RU,59.3833,143.3,18.77,94,20.2,1612920754,100
281,leon valley,US,29.4952,-98.6186,64.4,68,11.5,1612920466,1
282,lhokseumawe,ID,5.1801,97.1507,81.7,75,0.56,1612920754,1
283,portland,US,45.5234,-122.6762,44.6,49,6.91,1612920674,20
284,belmonte,BR,-15.8631,-38.8828,75.2,88,8.21,1612920192,40
285,bandiagara,ML,14.3501,-3.6104,77.0,29,6.91,1612920754,2
286,tagusao,PH,9.1924,117.8141,80.96,75,2.39,1612920209,45
287,mahon,ES,39.8885,4.2658,57.2,88,14.97,1612920754,20
288,tiksi,RU,71.6872,128.8694,-13.68,82,4.05,1612920789,100
289,nuevo progreso,MX,23.1667,-97.95,73.99,68,3.0,1612920754,0
290,kyren,RU,51.6828,102.1408,19.44,92,3.24,1612920755,100
291,laramie,US,41.3114,-105.5911,33.01,55,16.11,1612920755,90
292,lucapa,AO,-8.4192,20.7447,67.05,97,2.86,1612920755,100
293,oksfjord,NO,70.2396,22.3479,23.0,80,11.5,1612920755,90
294,arucas,ES,28.1198,-15.5233,61.0,77,1.14,1612920755,0
295,vila,PT,42.0304,-8.1588,45.0,95,11.99,1612920190,100
296,pokosnoye,RU,55.5258,101.0536,4.33,91,2.66,1612920755,100
297,lufilufi,WS,-13.8745,-171.5986,89.6,74,4.61,1612920755,75
298,namibe,AO,-15.1961,12.1522,70.95,77,2.37,1612920197,95
299,biak,ID,-0.9131,122.8766,82.92,68,1.07,1612920201,67
300,maningrida,AU,-12.0667,134.2667,87.98,63,8.61,1612920755,100
301,grand gaube,MU,-20.0064,57.6608,75.0,83,3.0,1612920214,21
302,salisbury,GB,51.0693,-1.7957,30.99,93,11.5,1612920033,75
303,carutapera,BR,-1.195,-46.02,79.38,81,5.77,1612920755,100
304,lofthus,NO,59.9468,10.8018,14.0,51,3.4,1612920755,14
305,saint-pierre,RE,-21.3393,55.4781,77.0,65,5.75,1612920710,0
306,kangavar,IR,34.5043,47.9653,41.58,62,1.16,1612920755,93
307,hazorasp,UZ,41.3194,61.0742,35.6,60,13.8,1612920603,0
308,iqaluit,CA,63.7506,-68.5145,1.4,78,0.54,1612919933,1
309,bathsheba,BB,13.2167,-59.5167,77.0,69,16.11,1612920790,40
310,shenjiamen,CN,29.9576,122.298,51.46,82,6.93,1612920756,100
311,siguiri,GN,11.6667,-9.5,72.73,22,1.95,1612920756,14
312,san cristobal,VE,7.7669,-72.225,67.55,89,1.19,1612920790,62
313,price,US,39.5994,-110.8107,42.8,49,10.36,1612920756,90
314,vila franca do campo,PT,37.7167,-25.4333,62.01,94,20.71,1612920208,75
315,ponta do sol,PT,32.6667,-17.1,57.0,69,1.99,1612920067,65
316,la fleche,FR,47.6982,-0.0755,34.0,100,5.75,1612920756,90
317,ignacio zaragoza,MX,28.3833,-107.2167,61.0,15,5.99,1612920756,1
318,boende,CD,-0.2167,20.8667,70.39,59,0.92,1612920756,99
319,paine,CL,-33.8167,-70.75,78.01,60,12.66,1612920756,0
320,rolla,US,37.9514,-91.7713,17.6,79,10.36,1612920505,90
321,salalah,OM,17.0151,54.0924,77.0,38,11.5,1612920723,0
322,yeppoon,AU,-23.1333,150.7333,84.2,42,11.5,1612920477,21
323,challakere,IN,14.3167,76.65,64.92,61,5.77,1612920756,0
324,pimenta bueno,BR,-11.6725,-61.1936,74.62,92,2.33,1612920757,100
325,ratnagiri,IN,16.9833,73.3,70.72,32,4.63,1612920551,0
326,jiwani,PK,25.05,61.7417,70.7,38,14.52,1612920757,94
327,ancud,CL,-41.8697,-73.8203,63.0,59,5.99,1612920216,0
328,rzhaksa,RU,52.1338,42.0264,5.18,95,7.25,1612920757,92
329,khorixas,NA,-20.3667,14.9667,68.92,80,2.95,1612920757,100
330,astoria,US,46.1879,-123.8313,42.8,61,4.61,1612920757,40
331,kieta,PG,-6.2167,155.6333,84.81,75,8.48,1612920757,40
332,la ronge,CA,55.1001,-105.2842,-20.2,69,6.91,1612920757,100
333,mikuni,JP,36.2171,136.1519,42.8,81,6.91,1612920757,40
334,ylojarvi,FI,61.5563,23.5961,10.99,85,2.3,1612920757,75
335,kyshtovka,RU,56.555,76.6271,-21.8,87,6.44,1612920757,85
336,gushikawa,JP,26.3544,127.8686,68.0,64,13.8,1612920757,75
337,kattivakkam,IN,13.2167,80.3167,71.6,78,2.3,1612920196,75
338,tabou,CI,4.423,-7.3528,78.8,90,3.74,1612920214,100
339,leningradskiy,RU,69.3833,178.4167,-25.83,83,11.16,1612920730,0
340,ostrovnoy,RU,68.0531,39.5131,5.81,93,17.31,1612920792,86
341,ust-maya,RU,60.4167,134.5333,-16.65,87,1.36,1612920480,1
342,allanridge,ZA,-27.7543,26.6438,65.79,79,4.85,1612920758,6
343,karratha,AU,-20.7377,116.8463,87.73,40,19.53,1612920192,0
344,lorengau,PG,-2.0226,147.2712,82.47,77,1.74,1612920202,100
345,merauke,ID,-8.4667,140.3333,85.5,70,8.48,1612920758,99
346,kondinskoye,RU,59.6481,67.41,-29.09,85,6.13,1612920734,0
347,kijang,KR,35.2442,129.2139,39.2,35,6.91,1612920758,0
348,imbituba,BR,-28.24,-48.6703,75.2,83,4.61,1612920586,20
349,beloha,MG,-25.1667,45.05,72.46,91,8.79,1612920758,100
350,zeya,RU,53.75,127.2667,-0.4,88,1.83,1612920758,22
351,kaduqli,SD,11.0167,29.7167,66.15,26,7.43,1612920758,95
352,hurghada,EG,27.2574,33.8129,62.6,67,4.61,1612920665,0
353,vao,NC,-22.6667,167.4833,78.31,79,9.71,1612920792,15
354,boa esperanca do sul,BR,-21.9925,-48.3908,66.36,92,5.46,1612920758,63
355,kysyl-syr,RU,63.8986,122.7617,-24.09,84,9.44,1612920209,36
356,cayenne,GF,4.9333,-52.3333,78.8,73,8.05,1612920193,40
357,bodden town,KY,19.2833,-81.25,79.0,78,5.75,1612920758,20
358,constitucion,CL,-35.3333,-72.4167,60.67,89,0.83,1612920200,0
359,talara,PE,-4.5772,-81.2719,74.32,84,7.43,1612920759,53
360,kodino,RU,63.7198,39.6447,-7.67,91,4.07,1612920759,94
361,bani,DO,18.2833,-70.3333,78.01,76,4.0,1612920759,96
362,verkhoyansk,RU,67.5447,133.385,-20.25,80,0.94,1612920759,34
363,najran,SA,17.4924,44.1277,50.0,81,0.94,1612920759,40
364,bushenyi,UG,-0.5853,30.2114,61.52,69,1.9,1612920759,100
365,champerico,GT,14.3,-91.9167,84.2,70,6.91,1612920759,75
366,whitehorse,CA,60.7161,-135.0538,-20.99,62,2.3,1612920793,20
367,cururupu,BR,-1.8283,-44.8683,78.33,81,2.64,1612919914,100
368,san quintin,MX,30.4833,-115.95,56.35,75,7.18,1612920793,100
369,galle,LK,6.0367,80.217,74.32,87,5.88,1612920608,58
370,dubbo,AU,-32.25,148.6167,77.0,47,10.36,1612920193,0
371,puntarenas,CR,9.9763,-84.8384,73.4,64,10.36,1612920759,20
372,apatity,RU,67.5641,33.4031,1.56,92,3.69,1612920759,99
373,boffa,GN,10.1667,-14.0333,71.6,88,2.26,1612920760,0
374,mayya,RU,61.7333,130.2811,-31.0,75,4.47,1612920725,0
375,frolovo,RU,49.7713,43.6622,29.66,99,5.08,1612920760,100
376,tiznit,MA,29.5833,-9.5,54.75,86,3.65,1612920498,100
377,semey,KZ,50.4111,80.2275,-5.8,71,15.66,1612920760,0
378,yantal,RU,56.8471,105.2542,5.59,91,4.59,1612920760,100
379,tombouctou,ML,20.0,-3.0,64.72,22,11.54,1612920760,68
380,yar-sale,RU,66.8333,70.8333,-20.18,86,13.42,1612920760,89
381,magog,CA,45.2668,-72.1491,17.6,86,2.3,1612920535,83
382,uruzgan,AF,32.8333,66.0,40.33,62,7.76,1612920760,0
383,xichang,CN,27.8964,102.2634,43.77,62,0.65,1612920197,0
384,mosquera,CO,4.7059,-74.2302,57.2,94,4.61,1612920760,40
385,caranavi,BO,-15.8167,-67.55,65.1,95,1.79,1612920760,100
386,marzuq,YE,14.4,46.4667,53.49,63,3.47,1612920208,85
387,caliling,PH,9.9804,122.4814,81.16,75,5.1,1612920760,20
388,northam,GB,51.0333,-4.2167,32.0,76,13.0,1612920761,81
389,yuancheng,CN,36.652,107.7896,40.78,64,5.48,1612920761,0
390,nelson bay,AU,-32.7167,152.15,71.6,64,6.91,1612920761,75
391,fare,PF,-16.7,-151.0167,82.18,72,12.1,1612920478,0
392,macon,US,39.8667,-88.9668,14.0,73,8.05,1612920584,90
393,santa maria,BR,-29.6842,-53.8069,68.0,88,3.44,1612920203,20
394,trindade,BR,-16.6494,-49.4889,71.6,94,3.44,1612920761,0
395,kamyshevatskaya,RU,46.4132,37.9563,37.17,91,4.72,1612920761,66
396,codrington,AU,-38.2667,141.9667,79.59,40,3.89,1612920201,0
397,kralendijk,BQ,12.15,-68.2667,78.8,69,13.8,1612920585,20
398,prince rupert,CA,54.3161,-130.3201,23.0,68,4.61,1612920603,90
399,victor harbor,AU,-35.5667,138.6167,91.99,28,4.65,1612920761,10
400,roald,NO,62.5833,6.1333,26.6,86,11.5,1612920761,75
401,staroshcherbinovskaya,RU,46.6311,38.6742,35.46,93,4.92,1612920761,66
402,baherden,TM,38.4362,57.4316,53.74,52,3.71,1612920761,0
403,gizo,SB,-8.103,156.8419,85.15,70,10.96,1612920718,34
404,sur,OM,22.5667,59.5289,68.72,68,8.12,1612920196,81
405,kyabe,TD,9.4515,18.9449,67.19,22,5.59,1612920762,76
406,alcudia,ES,39.8532,3.1214,57.99,88,1.14,1612920762,20
407,linhai,CN,28.85,121.1167,50.0,72,2.35,1612920762,100
408,bubaque,GW,11.2833,-15.8333,77.43,68,11.3,1612920762,22
409,ojinaga,MX,29.5667,-104.4167,71.6,13,5.75,1612920762,1
410,malya,TZ,-2.9833,33.5167,65.97,91,4.83,1612920762,100
411,ritchie,ZA,-29.038,24.6028,66.2,94,4.61,1612920762,0
412,malinovskiy,RU,61.1953,62.8397,-23.62,84,4.34,1612920762,0
413,meulaboh,ID,4.1363,96.1285,82.08,74,3.49,1612920703,95
414,belyy yar,RU,53.6039,91.3903,8.6,52,13.42,1612920795,0
415,guerrero negro,MX,27.9769,-114.0611,59.23,80,13.15,1612920795,0
416,xining,CN,36.6167,101.7667,33.8,62,2.28,1612920762,52
417,indian head,US,38.6001,-77.1622,42.8,56,4.61,1612920762,90
418,kavieng,PG,-2.5744,150.7967,84.27,77,9.55,1612920077,80
419,wuhu,CN,31.3366,118.3755,44.6,93,2.24,1612920762,100
420,alofi,NU,-19.0595,-169.9187,82.4,83,6.91,1612920204,100
421,witu,KE,-2.3889,40.4382,78.8,83,3.15,1612920763,1
422,sergeyevka,KZ,53.88,67.4158,-21.48,86,9.6,1612920763,0
423,riosucio,CO,5.4216,-75.7032,69.8,88,9.22,1612920763,40
424,empangeni,ZA,-28.762,31.8933,71.78,94,2.57,1612920763,75
425,kilindoni,TZ,-7.9139,39.6668,81.88,78,19.33,1612920763,100
426,inirida,CO,3.8653,-67.9239,75.81,91,0.74,1612920218,100
427,upata,VE,8.0086,-62.3989,78.01,77,3.0,1612920763,21
428,mehran,IR,33.1222,46.1646,42.8,49,4.61,1612920763,0
429,trapani,IT,37.8333,12.6667,57.0,93,8.05,1612920763,0
430,togul,RU,53.465,85.9128,1.98,92,14.85,1612920763,100
431,segou,ML,13.4317,-6.2157,74.32,19,10.18,1612920763,0
432,tailai,CN,46.3833,123.4,20.25,90,3.65,1612920763,0
433,primero de enero,CU,21.9469,-78.4283,75.2,94,11.5,1612920763,40
434,senanga,ZM,-16.1167,23.2667,67.87,95,6.58,1612920764,100
435,simpang,ID,-1.2667,104.0833,83.21,75,5.28,1612920764,99
436,los andes,CL,-32.8337,-70.5983,75.0,99,1.23,1612920764,2
437,maniitsoq,GL,65.4167,-52.9,20.03,83,5.93,1612920796,0
438,baiyin,CN,36.5583,104.2081,34.0,42,4.47,1612920764,0
439,manaure,CO,11.7751,-72.4445,77.36,71,14.99,1612920764,0
440,cochabamba,BO,-17.3895,-66.1568,62.6,88,16.11,1612920764,90
441,namatanai,PG,-3.6667,152.4333,84.4,72,6.17,1612920764,97
442,sabha,LY,27.0377,14.4283,58.86,31,8.32,1612920198,0
443,bambous virieux,MU,-20.3428,57.7575,77.0,83,3.44,1612920797,40
444,hay river,CA,60.8156,-115.7999,-16.6,69,18.41,1612920797,100
445,batagay-alyta,RU,67.8006,130.4114,-9.38,80,3.67,1612920202,100
446,kristianstad,SE,56.0313,14.1524,21.99,86,12.66,1612920764,90
447,tahoua,NE,14.8888,5.2692,71.6,12,4.61,1612920764,0
448,saurimo,AO,-9.6608,20.3916,64.87,96,4.5,1612920764,100
449,san rafael,AR,-34.6177,-68.3301,70.29,54,5.12,1612920635,57
450,damietta,EG,31.4165,31.8133,62.6,94,10.76,1612920764,0
451,awjilah,LY,29.1081,21.2869,56.37,35,6.04,1612920797,77
452,biskamzha,RU,53.4497,89.5272,-6.36,87,6.08,1612920765,100
453,kharian,PK,32.8149,73.8636,48.2,100,2.21,1612920765,90
454,zhigansk,RU,66.7697,123.3711,-24.81,84,4.83,1612920199,0
455,wawa,NG,9.9022,4.4192,74.82,18,6.93,1612920765,20
456,kalabagh,PK,32.965,71.557,56.03,61,2.1,1612920765,0
457,luderitz,NA,-26.6481,15.1594,67.6,70,13.35,1612920206,0
458,vila velha,BR,-20.3297,-40.2925,78.01,94,5.41,1612920792,100
459,ambositra,MG,-20.5167,47.25,62.73,95,4.21,1612920765,100
460,narva-joesuu,EE,59.4589,28.0408,4.46,90,5.3,1612920765,0
461,presidente epitacio,BR,-21.7633,-52.1156,70.52,70,4.61,1612920765,99
462,dhangadhi,NP,28.7079,80.5961,60.8,53,0.98,1612920765,100
463,atambua,ID,-9.1061,124.8925,79.95,81,3.36,1612920205,100
464,long xuyen,VN,10.3833,105.4167,77.0,94,8.05,1612920765,40
465,lompoc,US,34.6391,-120.4579,53.6,76,9.22,1612920798,90
466,bartica,GY,6.4,-58.6167,73.4,94,6.91,1612920765,75
467,parrita,CR,9.5201,-84.3225,69.8,68,19.57,1612920766,40
468,lithakia,GR,37.7167,20.8333,50.0,93,5.75,1612920766,20
469,bilibino,RU,68.0546,166.4372,-3.35,87,3.06,1612920766,21
470,yagodnoye,RU,62.55,149.6667,3.29,91,3.44,1612920208,100
471,enugu,NG,6.4402,7.4943,76.32,81,5.39,1612920766,2
472,tazovskiy,RU,67.4667,78.7,-20.04,87,13.4,1612920733,100
473,te anau,NZ,-45.4167,167.7167,58.08,60,6.26,1612920798,76
474,mandera,KE,3.9366,41.867,75.34,38,12.21,1612920702,42
475,anchorage,US,61.2181,-149.9003,8.01,72,9.22,1612920491,90
476,alghero,IT,40.5589,8.3181,59.0,88,20.71,1612920766,0
477,opunake,NZ,-39.4556,173.8583,60.01,85,5.01,1612920766,88
478,porto belo,BR,-27.1578,-48.5531,77.0,78,4.61,1612920766,20
479,port-gentil,GA,-0.7193,8.7815,81.21,81,6.55,1612920217,10
480,butembo,CD,0.15,29.2833,59.95,61,2.66,1612920766,97
481,pakxan,LA,18.3778,103.6601,67.17,66,4.21,1612920766,0
482,senneterre,CA,48.3835,-77.2328,5.0,85,4.61,1612920766,40
483,mandalgovi,MN,45.7625,106.2708,26.76,78,12.55,1612920766,100
484,mogadishu,SO,2.0371,45.3438,76.44,76,22.41,1612920203,100
485,gull lake,CA,50.1001,-108.4847,-16.6,69,26.46,1612920766,75
486,salym,RU,60.0625,71.4789,-24.7,86,4.97,1612920767,76
487,avera,US,33.194,-82.5271,62.6,87,4.25,1612920767,90
488,grindavik,IS,63.8424,-22.4338,30.2,100,6.91,1612920211,90
489,moron,AR,-34.6534,-58.6198,71.01,81,5.99,1612920657,10
490,mananara,MG,-16.1667,49.7667,76.44,88,0.67,1612920767,100
491,norrtalje,SE,59.758,18.705,21.99,85,4.61,1612920668,0
492,cabedelo,BR,-6.9811,-34.8339,80.6,83,5.75,1612920767,0
493,panaba,MX,21.2833,-88.2667,77.05,71,7.92,1612920212,4
494,yumen,CN,40.2833,97.2,36.64,63,18.9,1612920767,99
495,pervomayskoye,RU,43.919,46.7102,41.0,92,4.72,1612920767,13
496,saint-louis,SN,16.3333,-15.0,75.2,41,2.3,1612920767,0
497,balykshi,KZ,47.0667,51.8667,19.4,86,24.61,1612920204,75
498,guangzhou,CN,23.1167,113.25,59.0,94,8.95,1612920471,90
499,luena,AO,-11.7833,19.9167,63.39,97,7.11,1612920200,100
500,qaqortoq,GL,60.7167,-46.0333,33.8,27,32.21,1612920799,5
501,flinders,AU,-34.5833,150.8552,72.0,70,4.0,1612920199,72
502,hervey bay,AU,-25.2986,152.8535,81.0,61,8.01,1612920799,19
503,vilhena,BR,-12.7406,-60.1458,69.85,94,2.84,1612920767,100
504,mount gambier,AU,-37.8333,140.7667,84.2,26,6.91,1612920605,0
505,narsaq,GL,60.9167,-46.05,33.8,27,32.21,1612920799,0
506,kununurra,AU,-15.7667,128.7333,84.2,89,10.36,1612920799,90
507,casper,US,42.8666,-106.3131,1.4,85,10.36,1612920768,75
508,termini imerese,IT,37.9837,13.6956,60.01,52,8.01,1612920768,10
509,kikwit,CD,-5.041,18.8162,70.72,94,2.48,1612920768,100
510,pouembout,NC,-21.1333,164.9,82.72,67,7.94,1612920768,45
511,andenes,NO,69.3143,16.1194,19.4,86,5.75,1612920768,20
512,tarakan,ID,3.3,117.6333,77.0,100,5.75,1612920768,75
513,impfondo,CG,1.6381,18.0667,69.19,39,2.53,1612920800,100
514,palmeira das missoes,BR,-27.8994,-53.3136,60.4,90,5.53,1612920768,69
515,komsomolskiy,UZ,40.4272,71.7189,42.8,81,6.91,1612920064,100
516,baia,RO,47.4167,26.2167,37.99,93,5.75,1612920768,99
517,abha,SA,18.2164,42.5053,46.4,87,4.29,1612920768,0
518,tarko-sale,RU,64.9225,77.785,-19.39,86,13.94,1612920768,100
519,kropotkin,RU,45.4375,40.5756,40.28,91,3.6,1612920752,98
520,porto novo,BJ,6.4965,2.6036,84.2,84,13.8,1612920768,40
521,waingapu,ID,-9.6567,120.2641,85.28,69,8.25,1612920800,91
522,bakaly,RU,55.1789,53.8028,-4.58,88,4.59,1612920768,100
523,neuquen,AR,-38.9516,-68.0591,80.6,41,6.91,1612920768,0
524,mulanje,MW,-16.0316,35.5,69.24,88,2.71,1612920769,100
525,camacha,PT,33.0833,-16.3333,60.8,88,5.75,1612920800,40
526,khani,GE,41.9563,42.9566,44.6,81,9.22,1612920769,0
527,nikita,UA,44.5333,34.2333,52.0,68,8.99,1612920769,100
528,bati,ET,11.1833,40.0167,57.88,80,5.75,1612920769,100
529,naze,JP,28.3667,129.4833,64.4,55,8.05,1612920769,75
530,honiara,SB,-9.4333,159.95,84.49,75,11.3,1612920769,47
531,umm lajj,SA,25.0213,37.2685,76.42,41,2.19,1612920470,0
532,cambridge,CA,43.3601,-80.3127,16.0,79,9.22,1612920497,75
533,zhangjiakou,CN,40.81,114.8794,31.6,77,3.15,1612920769,0
534,dale,US,38.1689,-86.99,32.0,86,8.05,1612920769,90
535,tripoli,LY,32.8752,13.1875,62.74,41,7.96,1612920769,0
536,sapa,PH,5.1544,120.3241,82.63,77,0.85,1612920769,100
537,vostok,RU,46.4856,135.8833,6.51,92,4.83,1612920801,100
538,xingcheng,CN,40.6167,120.7167,39.34,63,5.3,1612920769,0
539,bluefield,US,37.2698,-81.2223,41.0,100,4.61,1612920770,90
540,aberystwyth,GB,52.4155,-4.0829,30.0,34,1.01,1612920770,21
541,pozo colorado,PY,-23.4923,-58.7972,76.19,55,6.8,1612920770,93
542,puerto escondido,MX,15.85,-97.0667,80.6,78,3.85,1612920719,40
543,senador jose porfirio,BR,-2.5908,-51.9542,74.43,96,4.27,1612920770,100
544,chumikan,RU,54.7183,135.315,0.37,86,22.32,1612920157,1
545,mariakani,KE,-3.8633,39.4736,72.34,92,4.47,1612920770,100
546,turayf,SA,31.6725,38.6637,46.4,93,4.61,1612920770,0
547,lima,PE,-12.0432,-77.0282,77.0,83,9.22,1612920000,0
548,menongue,AO,-14.6585,17.691,64.65,89,6.71,1612920770,100
549,peniche,PT,39.3558,-9.3811,57.99,89,17.0,1612920770,100
550,hokitika,NZ,-42.7167,170.9667,58.98,73,11.16,1612920206,26
551,las vegas,US,36.175,-115.1372,62.6,20,6.91,1612920562,1
552,hudiksvall,SE,61.729,17.1036,18.0,89,7.31,1612920770,100
553,zyryanka,RU,65.75,150.85,-13.54,87,9.24,1612920213,1
554,yancheng,CN,33.3856,120.1253,46.92,69,6.33,1612920770,100
